usage_id,customer_id,service_type,data_used,minutes_used,usage_date
1,178,Broadband.Streaming,245.03,2097,6/26/2020
2,594,Broadband.Streaming,140.34,6506,5/18/2021
3,61,Mobile,703.56,1034,10/28/2020
4,670,Broadband.Streaming,105.89,674,3/16/2023
5,632,Mobile,110.16,6355,1/2/2023
6,100,Broadband.Streaming,361.26,3141,3/29/2021
7,706,Broadband.Streaming,819.95,7143,5/28/2021
8,466,Broadband.Streaming,458.81,2893,2/28/2020
9,853,Broadband.Streaming,767.05,4831,1/27/2022
10,217,Mobile,45.23,2350,3/26/2021
11,543,Broadband.Streaming,187.78,9828,7/4/2022
12,374,Broadband.Streaming,354.97,7687,9/17/2023
13,562,Broadband.Streaming,937.52,7871,3/5/2020
14,433,Mobile,636.72,5156,9/18/2021
15,171,Mobile,136.31,6175,8/16/2021
16,671,Mobile,996.66,3825,8/30/2023
17,153,Broadband.Streaming,224.8,7883,6/21/2022
18,84,Mobile,156.26,327,6/12/2020
19,478,Broadband.Streaming,829.42,7767,9/30/2020
20,185,Broadband.Streaming,922.74,4690,9/8/2022
21,819,Mobile,944.89,6436,6/10/2021
22,669,Broadband.Streaming,637.5,9620,4/9/2023
23,46,Mobile,283.42,2053,7/29/2023
24,333,Broadband.Streaming,423.69,4104,3/6/2020
25,514,Broadband.Streaming,38.42,9359,11/19/2022
26,425,Broadband.Streaming,507.88,2717,12/18/2021
27,2,Mobile,34.01,9561,7/20/2022
28,447,Broadband.Streaming,638.92,6523,11/19/2021
29,92,Broadband.Streaming,685.64,4379,2/5/2020
30,24,Mobile,9.02,7938,2/27/2021
31,726,Mobile,905.03,9413,9/8/2021
32,153,Mobile,57.57,3099,8/6/2022
33,952,Mobile,384.02,6470,7/21/2023
34,896,Broadband.Streaming,357.41,6186,12/29/2023
35,644,Mobile,823.45,4387,4/6/2022
36,484,Mobile,711.57,2062,6/3/2020
37,448,Broadband.Streaming,981.65,1442,3/22/2023
38,630,Broadband.Streaming,939.09,3075,6/25/2023
39,21,Mobile,793.85,9437,8/6/2023
40,783,Mobile,141.19,6838,12/1/2020
41,120,Mobile,34.83,7845,11/23/2021
42,42,Broadband.Streaming,490.21,2079,1/12/2023
43,508,Mobile,380.18,5012,6/15/2022
44,257,Broadband.Streaming,607.66,3235,1/28/2023
45,261,Broadband.Streaming,324.3,8511,4/9/2023
46,252,Broadband.Streaming,910.35,3082,3/15/2020
47,533,Mobile,888.14,2694,7/28/2023
48,479,Mobile,460.05,9239,7/20/2020
49,179,Mobile,308.9,2780,12/27/2022
50,496,Mobile,794.21,5466,7/6/2020
51,345,Broadband.Streaming,339.71,7156,3/17/2022
52,37,Broadband.Streaming,153.64,1423,11/11/2023
53,184,Broadband.Streaming,462.2,3626,11/3/2021
54,333,Broadband.Streaming,719.33,9132,5/17/2022
55,582,Broadband.Streaming,828.65,3236,3/28/2020
56,110,Broadband.Streaming,204.08,5912,3/7/2022
57,354,Mobile,121.51,9116,2/24/2021
58,242,Mobile,56.94,8276,8/26/2020
59,254,Mobile,43.27,2575,12/29/2021
60,986,Mobile,902.76,5708,10/7/2020
61,109,Mobile,384.59,2690,2/6/2023
62,648,Mobile,662.56,2955,1/11/2022
63,491,Broadband.Streaming,289.4,9833,5/27/2020
64,613,Broadband.Streaming,295.55,3227,8/8/2021
65,560,Mobile,542.24,8479,7/10/2020
66,966,Mobile,137.73,3004,7/17/2023
