usage_id,customer_id,start_date,end_date
1,178,9/9/2020,4/3/2026
2,594,5/1/2020,8/4/2029
6,100,9/21/2019,3/13/2025
7,706,10/19/2018,12/29/2025
7,706,9/21/2020,8/14/2030
8,466,1/7/2019,6/26/2025
9,853,5/4/2018,4/14/2030
10,217,4/7/2018,7/24/2028
11,543,6/2/2019,11/5/2027
12,374,4/4/2018,3/3/2025
12,374,2/17/2019,9/16/2025
15,171,3/13/2020,7/6/2026
15,171,5/3/2019,2/11/2030
16,671,1/26/2020,4/7/2024
16,671,6/22/2020,1/13/2025
18,84,10/31/2021,7/21/2025
19,478,3/27/2019,1/8/2023
20,185,4/25/2021,9/19/2026
20,185,7/29/2020,5/2/2029
21,819,5/7/2020,5/31/2024
22,669,3/14/2021,5/25/2027
23,46,10/3/2021,8/6/2028
24,333,1/26/2021,8/30/2024
25,514,10/19/2018,8/16/2025
27,2,1/23/2021,6/17/2022
28,447,7/15/2018,12/16/2026
28,447,2/21/2019,6/24/2027
28,447,8/6/2019,8/1/2027
28,447,4/9/2019,10/1/2026
31,726,11/3/2019,8/23/2024
34,896,5/3/2019,7/1/2023
37,448,11/30/2018,6/29/2023
38,630,12/17/2019,10/1/2024
40,783,10/24/2020,3/11/2022
40,783,12/11/2021,9/30/2027
41,120,7/9/2020,3/20/2022
42,42,1/16/2020,2/28/2023
42,42,10/13/2018,7/15/2029
44,257,11/25/2019,4/10/2024
44,257,9/22/2018,7/1/2025
47,533,3/27/2019,5/4/2029
50,496,4/9/2020,11/2/2030
50,496,11/17/2019,1/7/2026
53,184,11/4/2019,12/3/2027
55,582,9/17/2021,11/28/2026
57,354,8/19/2018,9/5/2023
57,354,1/11/2019,5/8/2027
58,242,7/25/2018,3/13/2028
59,254,12/20/2021,8/2/2027
59,254,11/30/2019,10/24/2025
60,986,3/26/2018,9/29/2022
60,986,7/18/2019,2/16/2022
64,613,5/10/2020,6/19/2026
69,348,7/2/2021,1/5/2030
70,964,10/20/2018,4/16/2028
70,964,7/9/2021,7/14/2027
73,137,1/15/2021,8/7/2028
74,233,3/5/2018,2/26/2024
76,474,5/25/2018,1/28/2023
79,712,5/24/2019,3/2/2030
79,712,10/15/2018,1/12/2028
81,186,2/19/2019,4/24/2028
81,186,11/8/2019,12/13/2029
84,576,4/23/2018,9/23/2029
85,427,12/10/2020,10/19/2025
85,427,9/14/2021,12/1/2023
87,974,4/29/2020,11/4/2024
87,974,11/2/2018,4/4/2025
87,974,2/12/2019,2/11/2030
88,918,11/24/2021,5/29/2030
88,918,4/29/2018,9/24/2029
89,493,8/26/2018,11/18/2025
89,493,1/26/2019,12/23/2027
92,68,10/29/2019,1/11/2023
93,580,7/3/2019,11/26/2030
93,580,5/18/2018,1/7/2023
94,310,2/23/2018,7/17/2027
94,310,1/2/2018,3/8/2026
95,621,1/18/2020,10/30/2024
98,276,11/5/2020,1/19/2028
101,163,12/7/2018,8/1/2024
103,911,4/11/2020,12/15/2022
103,911,7/27/2021,5/17/2025
104,266,8/3/2021,6/29/2025
105,394,3/10/2019,12/4/2028
106,941,10/1/2020,6/8/2028
107,905,10/4/2020,10/20/2028
110,581,3/9/2020,11/19/2026
111,757,2/22/2019,12/19/2023
111,757,7/2/2019,4/27/2026
113,902,5/20/2021,7/21/2029
115,704,3/22/2018,2/3/2025
115,704,5/4/2020,6/4/2023
115,704,6/18/2019,2/5/2023
116,610,6/19/2018,8/8/2030
117,272,9/17/2020,6/11/2029
117,272,3/8/2021,6/11/2029
124,177,1/13/2018,11/19/2028
125,401,10/14/2021,12/9/2024
126,107,7/20/2019,4/16/2028
127,208,4/22/2021,9/26/2029
128,772,2/4/2021,2/3/2029
130,511,4/28/2020,4/21/2029
130,511,3/15/2018,2/9/2026
131,597,6/18/2019,10/15/2028
134,145,4/27/2018,4/30/2029
135,144,3/3/2019,3/19/2022
137,546,6/10/2018,12/9/2028
139,170,9/8/2021,7/29/2025
140,49,1/29/2018,1/27/2030
145,719,3/4/2018,11/22/2022
146,903,1/16/2021,4/16/2022
147,922,9/13/2021,4/30/2022
147,922,3/15/2020,11/21/2025
148,344,5/23/2018,10/31/2024
148,344,2/26/2019,3/16/2027
148,344,8/4/2019,8/21/2029
148,344,1/23/2020,2/25/2030
149,494,3/28/2021,8/24/2027
150,930,6/20/2020,11/17/2026
150,930,2/16/2021,2/13/2025
150,930,7/14/2021,9/12/2026
150,930,11/6/2019,3/19/2029
152,884,3/29/2018,8/20/2023
154,710,6/5/2021,4/8/2027
154,710,4/20/2021,7/25/2026
156,698,11/10/2020,12/26/2029
158,410,1/4/2018,1/15/2022
158,410,10/24/2021,7/27/2029
158,410,3/13/2019,10/9/2027
159,485,12/22/2021,4/12/2027
159,485,9/11/2019,8/11/2029
161,462,11/11/2018,1/20/2027
162,789,9/3/2020,3/16/2027
163,697,5/22/2019,8/4/2024
163,697,12/27/2020,9/8/2029
167,202,3/30/2019,5/22/2026
168,647,6/21/2020,11/24/2028
168,647,12/27/2020,5/13/2028
171,293,3/14/2019,1/22/2027
173,967,5/28/2021,3/29/2022
173,967,1/8/2019,1/1/2025
173,967,7/30/2019,4/27/2030
173,967,5/22/2021,9/15/2024
176,422,7/14/2018,1/14/2029
177,273,11/1/2020,2/14/2024
177,273,6/29/2019,9/15/2029
178,241,3/20/2020,12/4/2029
178,241,1/13/2018,3/15/2027
178,241,2/3/2021,6/15/2024
178,241,1/30/2018,7/11/2025
179,970,10/3/2021,7/25/2022
181,929,5/31/2021,5/17/2027
182,504,4/29/2018,2/18/2023
182,504,7/18/2021,9/8/2030
184,759,8/20/2019,10/14/2022
184,759,1/3/2021,9/24/2030
189,9,8/17/2021,6/30/2030
190,910,3/12/2020,6/30/2030
190,910,7/30/2018,3/27/2027
192,431,12/7/2020,1/30/2023
197,913,12/19/2021,11/12/2029
197,913,1/8/2018,3/27/2025
198,316,3/21/2018,4/18/2022
198,316,9/30/2018,9/28/2030
198,316,1/26/2018,7/26/2030
199,136,8/20/2018,11/4/2026
202,538,3/5/2019,3/19/2030
204,998,12/16/2018,2/23/2024
205,274,10/25/2021,12/23/2028
206,975,1/5/2018,4/9/2027
207,649,2/1/2019,2/24/2030
207,649,8/17/2019,12/2/2025
211,563,7/11/2019,8/14/2026
213,510,5/3/2020,1/16/2026
213,510,1/11/2021,4/9/2026
216,364,12/18/2018,3/26/2023
218,951,1/26/2020,11/1/2026
219,244,2/5/2021,6/8/2024
219,244,1/25/2019,4/30/2027
219,244,12/10/2021,11/12/2026
219,244,12/20/2020,2/23/2029
224,56,2/24/2020,1/11/2023
224,56,3/29/2021,9/4/2023
224,56,10/27/2018,2/19/2027
226,800,2/22/2021,2/21/2030
227,486,2/6/2019,8/29/2024
230,264,9/29/2020,5/9/2027
231,916,1/24/2018,10/19/2022
231,916,4/24/2020,12/29/2027
231,916,10/26/2020,12/29/2025
231,916,1/26/2020,3/9/2027
232,637,6/19/2020,2/10/2026
232,637,4/18/2021,12/1/2029
234,389,5/24/2019,9/26/2024
234,389,1/30/2018,2/5/2024
235,26,4/22/2021,9/22/2030
235,26,10/27/2018,5/18/2030
236,90,12/21/2020,10/4/2025
236,90,5/29/2020,3/18/2026
237,28,1/12/2019,1/27/2026
237,28,7/17/2020,8/9/2022
245,873,7/10/2021,2/20/2029
246,629,10/12/2020,5/15/2023
249,585,2/16/2019,11/23/2029
249,585,8/26/2020,11/3/2024
249,585,3/4/2019,7/1/2026
251,67,11/1/2020,6/7/2023
251,67,10/14/2019,1/31/2026
251,67,8/19/2019,9/28/2027
252,116,4/15/2020,8/4/2028
258,181,10/22/2021,11/18/2023
259,368,9/19/2018,12/30/2024
259,368,12/19/2021,5/24/2029
261,313,4/26/2019,7/4/2027
262,700,1/30/2019,4/30/2030
